vm_id,subscription_id,deployment_id,timestamp_vm_created,timestamp_vm_deleted,max_cpu,avg_cpu,p95_max_cpu,vm_category,vm_virtual_core_count_bucket,vm_memory_gb_bucket,duration
bi1cZdZ0ej9270lSuWc53i1DHMygZlIX6326nIpI2CAYK5gZdC/fi4fzeKsH/eYq,mfoiH+kX7UEv7I6rjxeRC/LUTEZPbMvTevOv2GAWZa5aaGW2kKxRpFLx164K0Us7,ekbeiz/Z1pcLckNXiF1T9IFkziuJVGr+wtt8gNQ43pjWYKmQ3nJmgXcMQpdUGcvkbcF1r3KZjqRFqbc0TY5BpQ==,0,2591400,97.13568420396444,9.222228496351937,63.0589278638428,Delay-insensitive,2,4,2591400
VFuTOmfJiPyU00E7EVmaxizb8PWNRTzP14zgWdfEQVTxdPOmL97L1sMjzzYb3WZ5,+HeQnudzV9/T00XzU4Ke6JaLNg9ZAbjA8BAg8pLZ5VkGxkAUOabH0MuTF22mXmFh,NHckcPLDCDlO622Om67Nj6uNKNV4kJWUZyjQEclnL/z10daizUxK8VVZgjP2U5InwjoLy6N0kV8ImXnlpPA6RQ==,0,2591400,98.6465024100177,5.6059060915748296,15.812848822577962,Interactive,2,2,2591400
KqruCPIDpq+LDiuii2Id/2t9Pp3/rs6v8JOhBNVXF8oIsa+2y4h11vFqtuLGCPWy,YRYm7rYiULrx0y0tvwBxkrvr80lq0pDrCSP/3h/zfewN9Sxt2EaSLHXIrAEGackn,vXNLHYmG8ZgwNf2R3qxh0BNM0FqQSbB1uSbwUJKOgWfxwsgFLHmoCob90IruYz4b+glwjn2t5mvmtCzudY8oEg==,0,2591400,93.6674751082932,3.349243478182939,13.477621388670093,Interactive,2,4,2591400
qbpN2z4UqXmdf7QbHfaetfsGsANtx+hAiUGniiXMkZ5WJAjZkmE6S8tVBqSEHvMg,fNNOAaCPPDQmlvfvD8At3KP9qPSVHV2JAWz8bl952uHRA8QJ+537Sr6oxU3DIKJ0,r0ccvjnoEZ5XG4mMPiD19RKnzYHwd1d9H4eSVgelBKeU9I+zBuLAEXnZRKwKMbH/oGZZHd8J+b/+U2PCOc5IAg==,0,2591400,57.40421612825003,8.002367202702564,28.831417346599046,Interactive,4,8,2591400
PyZqq8c7hLTFZ34BtxKJUnqz/Ubr6COl7L3qfSOa7OIhJDML7bD5mYEGSq2O41CP,sHqF2yrM10aol37gyduvvj2pQFXdVl52qj3c4OZJb65A97xf4K6Exi6Ll5Vjhual,kYSyn33UFms4pNSyRF6C6hFVGMwO8VR3udUktnOuBAHxsnp5Lg30Jegxdg7mQ6vIQcEqHfT18y/+aa5nvlvEOg==,0,2591400,98.20511849019894,3.111712687883459,9.47720169170808,Interactive,2,2,2591400
1Z/hUwyh3mkJsfttU9rM6CUL6+1kaeenUfYZS+Q0w926yZY7GVPijj9hSdK/fU0P,c7MIPPcAidFKDAzdDbn4eysuM5zUVGgJmD7BENcqGd8YIUYaa7gzdLRVTNhLW2R8,+EEQhQWBts2mVt3Nyw//LT94sLxB37ZRrZzvNDmRBjK97NSr+ZOhyV9LJ9nrUxgU7dmsmJtiiiYblcZxof46Qw==,0,2591400,95.73992235256077,5.09919935414409,13.745710976918522,Interactive,2,4,2591400
mmLlQ4m4BNoLANXUIYA5gZG5dVhMptA1R70TlEBHJZgyjR92J9tJYHYLbLaId1go,+DEcxO+cagmWduL/esTdGtzTweuDk2uCuoR0+FPG+aYgTITTWaEnAt85OitnMrp7,5gXp2b1Lm5Oh4cMXL2V05N6p6rwY8/lgjsG83u3nOiIiPywer9otkxocz+u2q4j/IAccJP3JRMeTOJhSkvZ3NA==,0,2591400,99.43066577614496,12.106257524532792,58.052625792356885,Interactive,2,2,2591400
Ks1uezo7RoY8hkDPIQfjnrG27r4g34SqXRu5gXMs1yCns1xkvAO6o6PglPfJ81g0,syl+B96B+QmYm6ucLhjpRel/O+LSN739jwy27iyaqjt7+n9gJiCDqzzY+3aacMdf,g52Lm8dOojGbU+OMNiezJgg5VOZP5sKrg4t7Nt3SDNnCwKowOmMLAyiCAzxCjS/Kde8MkHftt+G2ERjwa2gXaw==,0,2591400,99.00194268113947,4.240352737816445,11.513303174641056,Interactive,2,2,2591400
+Iipd7vDjjEp/QdGlnk0SxnsdypsdteYwDDa0KZGY/E/Mi0TnQq/QDlRfmGxUgI3,KVA9OFGkVrT8lCIo7HiynC0M1grPGJKAN3gY28EXlhyGO3jLEvitXBB5smKayXbJ,sjgNRHdyrEoe6n4qLyGcaSlJsEKnb5QvZxRR9Pw7ntyS4sk46dTs1Mg4bQ3ryQg7XIql8o4d1uwBs/t2+2Fm7g==,0,2591400,98.9045090879133,5.117050356133457,12.384288141111224,Interactive,2,2,2591400
ase0ZbBzfhe1S7+/2LIyQ9nX4wv0S8BGyJ/DOp0op5PUPiWUJ/yOSTw4iIDpxDw4,P43dcspmvWqhni4gsnZLELQ80tCgqfpvLKY4Uig3CxU6wIrBaAcBjCnoTd/DIAXp,hAf+vc5D1OAvuVsjmvAqZf7meB3NHP+jJngPONCIio+Hr0ZqEdW7XWUa6HoCF54APUbNh9UXz65b8Z8EEoKiuQ==,0,2591400,64.88850508454428,0.4978121843018488,6.665588459521373,Interactive,8,32,2591400
